代码,名称,网格评分,日均振幅(%),震荡纯度,近20日成交额,MA变异系数,趋势斜率
300461,田中精机,29.22,5.74,0.909,5.95 亿,0.0779,0.0007
300418,昆仑万维,27.18,5.3,0.958,69.34 亿,0.086,0.0008
688596,正帆科技,26.43,4.16,0.995,2.60 亿,0.053,0.0034
300351,永贵电器,25.31,4.39,0.974,2.29 亿,0.0566,0.0123
301025,读客文化,25.03,5.22,0.995,3.40 亿,0.0792,0.028
301191,菲菱科思,24.92,5.79,0.971,3.59 亿,0.1096,0.0159
688595,芯海科技,24.75,5.35,0.981,2.43 亿,0.09,0.0219
300624,万兴科技,24.61,5.3,0.98,16.99 亿,0.108,0.0032
300654,世纪天鸿,24.59,5.2,0.993,3.99 亿,0.092,0.0179
300315,掌趣科技,24.39,4.29,0.992,11.63 亿,0.0647,0.0096
301136,招标股份,24.3,5.27,0.994,3.01 亿,0.113,0.0024
603108,润达医疗,24.25,4.94,0.987,4.57 亿,0.0899,0.0112
300688,创业黑马,24.03,5.02,0.995,3.06 亿,0.0956,0.0122
301321,翰博高新,23.56,5.15,0.963,2.16 亿,0.0912,0.0195
300721,怡达股份,23.48,4.85,0.987,3.37 亿,0.0986,0.0053
300788,中信出版,23.43,4.51,0.961,3.04 亿,0.07,0.0152
000863,三湘印象,23.33,4.26,0.958,2.31 亿,0.0615,0.0135
600552,凯盛科技,23.14,3.92,0.964,7.11 亿,0.0491,0.014
300707,威唐工业,22.97,4.61,0.979,3.48 亿,0.0881,0.0082
300667,必创科技,22.85,4.62,0.984,2.23 亿,0.094,0.0049
603703,盛洋科技,22.67,3.99,0.964,2.41 亿,0.06,0.0098
002519,银河电子,22.67,3.98,0.945,19.12 亿,0.0566,0.0093
301085,亚康股份,22.6,5.28,0.993,5.93 亿,0.1246,0.0073
300264,佳创视讯,22.56,5.51,0.959,4.27 亿,0.1157,0.0185
688535,华海诚科,22.5,5.95,0.961,5.21 亿,0.1225,0.0318
002512,达华智能,22.47,4.91,0.98,3.36 亿,0.1009,0.0132
300780,德恩精工,22.41,5.22,0.968,5.89 亿,0.1117,0.0139
300629,新劲刚,22.28,4.22,0.968,3.72 亿,0.059,0.024
603533,掌阅科技,22.25,4.65,0.979,8.88 亿,0.0833,0.0211
300798,锦鸡股份,22.12,5.29,0.974,5.80 亿,0.1302,0.0027
002077,大港股份,22.11,3.98,0.985,6.18 亿,0.076,0.0015
300812,易天股份,22.07,5.41,0.944,6.13 亿,0.111,0.0205
603097,江苏华辰,21.99,4.16,0.941,2.36 亿,0.0598,0.018
688601,力芯微,21.86,4.57,0.985,3.82 亿,0.0745,0.0313
300474,景嘉微,21.78,4.3,0.998,7.18 亿,0.0927,0.0042
002343,慈文传媒,21.7,4.82,0.999,2.16 亿,0.1033,0.0187
601599,浙文影业,21.68,3.76,0.985,6.01 亿,0.0661,0.0046
601799,星宇股份,21.6,3.13,0.984,8.71 亿,0.0344,0.0082
002455,百川股份,21.52,3.96,0.929,14.73 亿,0.069,0.0019
300678,中科信息,21.31,4.42,0.996,2.79 亿,0.1059,0.0009
603058,永吉股份,21.19,3.9,0.951,2.01 亿,0.0628,0.0123
300429,强力新材,20.96,5.35,0.965,3.36 亿,0.0976,0.0486
600761,安徽合力,20.91,3.61,0.982,6.07 亿,0.0627,0.0071
688352,颀中科技,20.9,3.66,0.976,2.95 亿,0.0684,0.0026
000410,沈阳机床,20.89,3.07,0.988,2.48 亿,0.042,0.0035
603738,泰晶科技,20.81,3.57,0.951,3.47 亿,0.0619,0.0015
688036,传音控股,20.64,3.92,0.979,6.27 亿,0.0672,0.0186
603172,万丰股份,20.63,4.04,0.955,2.45 亿,0.0804,0.0066
300842,帝科股份,20.59,4.93,0.913,17.25 亿,0.114,0.0046
001217,华尔泰,20.57,3.88,0.978,2.56 亿,0.0767,0.0078
300141,和顺电气,20.54,4.8,0.952,2.16 亿,0.1036,0.0191
300656,民德电子,20.53,4.49,0.992,2.59 亿,0.1131,0.0036
600775,南京熊猫,20.32,4.66,0.963,5.84 亿,0.0996,0.0213
300589,江龙船艇,20.29,4.51,0.965,7.56 亿,0.1013,0.0135
300123,亚光科技,20.14,4.64,0.988,4.55 亿,0.1129,0.0148
000712,锦龙股份,20.1,4.16,0.996,2.95 亿,0.1034,0.0027
603338,浙江鼎力,20.06,3.28,0.979,2.49 亿,0.0578,0.0024
002682,龙洲股份,19.92,4.94,0.967,2.53 亿,0.124,0.0158
600640,国脉文化,19.77,3.64,0.98,2.78 亿,0.0584,0.0219
002983,芯瑞达,19.76,3.66,0.975,2.20 亿,0.078,0.0026
300053,航宇微,19.68,5.08,0.96,17.52 亿,0.1131,0.0346
002703,浙江世宝,19.65,4.17,0.96,13.23 亿,0.0956,0.0083
300671,富满微,19.6,4.8,0.975,10.80 亿,0.1357,0.0033
300987,川网传媒,19.6,4.52,0.991,2.94 亿,0.1241,0.0045
300133,华策影视,19.56,4.92,0.982,15.25 亿,0.1011,0.0459
301262,海看股份,19.52,3.99,0.982,4.56 亿,0.0758,0.0249
603997,继峰股份,19.48,3.72,1.0,2.04 亿,0.0699,0.0211
002824,和胜股份,19.47,4.19,0.982,3.34 亿,0.108,0.0034
301281,科源制药,19.44,4.47,0.988,2.06 亿,0.1216,0.0058
002712,思美传媒,19.42,4.84,0.998,2.08 亿,0.1354,0.0136
300291,百纳千成,19.32,5.24,0.987,4.69 亿,0.1409,0.0266
301286,侨源股份,19.28,3.94,0.908,2.42 亿,0.0715,0.014
688590,新致软件,19.26,5.57,0.993,2.01 亿,0.1587,0.0287
002655,共达电声,19.24,4.07,0.963,3.99 亿,0.0798,0.0239
603103,横店影视,19.22,4.16,0.966,6.10 亿,0.1004,0.0087
300900,广联航空,19.2,4.75,0.938,16.39 亿,0.0917,0.0406
300027,华谊兄弟,19.18,4.53,0.969,3.27 亿,0.1228,0.0059
300479,神思电子,19.17,4.32,0.983,2.44 亿,0.1036,0.0179
600877,电科芯片,19.14,3.64,0.954,13.01 亿,0.0807,0.0007
002828,贝肯能源,19.11,4.1,0.964,4.12 亿,0.0892,0.0175
603629,利通电子,19.08,5.12,0.918,19.34 亿,0.1401,0.0065
300045,华力创通,19.06,5.39,0.963,10.40 亿,0.1373,0.0348
301230,泓博医药,19.04,5.33,0.98,4.56 亿,0.1476,0.027
603786,科博达,18.99,3.84,0.992,2.16 亿,0.0876,0.013
002806,华锋股份,18.95,4.44,0.966,2.91 亿,0.1049,0.0213
603728,鸣志电器,18.92,5.01,0.987,5.04 亿,0.1406,0.0209
000922,佳电股份,18.91,3.5,0.968,2.29 亿,0.0655,0.0137
601388,怡球资源,18.9,3.48,0.952,5.88 亿,0.073,0.002
300447,全信股份,18.9,4.14,0.967,4.55 亿,0.1075,0.0044
002906,华阳集团,18.89,3.57,0.986,2.83 亿,0.0721,0.0145
301205,联特科技,18.89,6.3,0.959,20.08 亿,0.2041,0.0152
002707,众信旅游,18.87,3.44,0.997,3.37 亿,0.0724,0.0093
688484,南芯科技,18.86,4.19,0.994,3.62 亿,0.1058,0.0153
002011,盾安环境,18.84,3.05,0.986,2.18 亿,0.0593,0.0003
600452,涪陵电力,18.78,3.22,0.952,7.60 亿,0.0626,0.0008
002409,雅克科技,18.74,3.79,0.953,11.44 亿,0.0851,0.0076
600053,九鼎投资,18.7,4.45,0.979,2.97 亿,0.0964,0.0368
002897,意华股份,18.7,4.36,0.938,8.16 亿,0.0832,0.0356
301428,世纪恒通,18.67,4.99,0.991,5.10 亿,0.1367,0.0283
300375,鹏翎股份,18.66,4.2,0.973,2.44 亿,0.0864,0.0326
002843,泰嘉股份,18.61,5.29,0.976,2.91 亿,0.1463,0.0309
301149,隆华新材,18.57,3.46,0.978,2.67 亿,0.0739,0.0084
603042,华脉科技,18.55,5.05,0.977,3.57 亿,0.1561,0.0097
600121,郑州煤电,18.54,3.6,0.991,2.64 亿,0.0899,0.0026
300933,中辰股份,18.53,4.14,0.985,2.21 亿,0.1179,0.0023
601900,南方传媒,18.52,3.93,0.982,3.03 亿,0.0986,0.01
003007,直真科技,18.48,4.7,0.963,2.67 亿,0.1045,0.0405
601595,上海电影,18.47,4.99,0.988,5.72 亿,0.1198,0.0471
300578,会畅科技,18.46,4.8,0.977,3.62 亿,0.1277,0.0261
688118,普元信息,18.44,5.74,0.98,2.15 亿,0.2046,0.0006
688271,联影医疗,18.41,3.12,0.977,7.63 亿,0.0556,0.01
688776,国光电气,18.41,6.13,0.967,3.32 亿,0.2076,0.0142
300182,捷成股份,18.4,4.31,0.976,26.53 亿,0.1095,0.0191
600860,京城股份,18.37,4.29,0.987,3.56 亿,0.1276,0.0027
601059,信达证券,18.37,3.4,0.986,3.26 亿,0.0816,0.0008
002654,万润科技,18.36,4.96,0.972,7.41 亿,0.1155,0.0468
300079,数码视讯,18.35,3.77,0.988,5.44 亿,0.0995,0.0034
688559,海目星,18.35,4.84,0.969,5.95 亿,0.1335,0.0221
601700,风范股份,18.33,3.12,0.97,2.92 亿,0.0589,0.006
002920,德赛西威,18.32,3.94,0.99,10.71 亿,0.0913,0.0215
688260,昀冢科技,18.31,6.91,0.961,2.01 亿,0.2403,0.0224
600293,三峡新材,18.3,3.41,0.967,3.02 亿,0.0647,0.0156
300571,平治信息,18.3,4.97,0.999,2.31 亿,0.1521,0.019
301111,粤万年青,18.28,4.72,0.983,2.34 亿,0.1153,0.0388
603496,恒为科技,18.24,4.78,0.978,5.57 亿,0.122,0.0343
300606,金太阳,18.23,5.3,0.96,5.90 亿,0.1512,0.0283
300739,明阳电路,18.22,4.45,0.911,8.42 亿,0.0916,0.0308
002605,姚记科技,18.17,4.17,0.988,2.87 亿,0.1241,0.0025
688234,天岳先进,18.12,4.57,0.954,7.94 亿,0.121,0.0196
000852,石化机械,18.1,3.23,0.98,2.44 亿,0.0738,0.0009
300985,致远新能,18.06,4.52,0.966,2.22 亿,0.109,0.0328
600185,珠免集团,18.04,3.79,0.988,4.69 亿,0.0876,0.0197
300525,博思软件,18.02,3.59,0.982,3.44 亿,0.0885,0.007
002025,航天电器,18.02,3.75,0.99,9.32 亿,0.0964,0.0096
000159,国际实业,18.0,3.72,0.987,2.17 亿,0.0798,0.0243
600792,云煤能源,17.99,4.11,0.968,2.89 亿,0.11,0.011
002780,三夫户外,17.96,4.08,0.976,2.55 亿,0.1084,0.0135
600685,中船防务,17.96,3.05,0.947,8.54 亿,0.0528,0.0079
000523,红棉股份,17.89,3.04,0.978,3.36 亿,0.059,0.0074
002878,元隆雅图,17.89,4.88,0.991,2.99 亿,0.1432,0.0268
002238,天威视讯,17.89,4.27,0.988,2.53 亿,0.1307,0.0053
300459,汤姆猫,17.87,4.61,0.993,9.60 亿,0.153,0.0034
300349,金卡智能,17.82,3.27,0.956,3.19 亿,0.0548,0.0204
000727,冠捷科技,17.81,3.63,0.986,2.01 亿,0.0802,0.021
002547,春兴精工,17.79,4.8,0.995,2.10 亿,0.1512,0.0172
300078,思创智联,17.78,5.45,0.993,2.49 亿,0.1727,0.0316
002544,普天科技,17.76,4.19,0.962,5.40 亿,0.0952,0.0317
002578,闽发铝业,17.74,3.88,0.976,3.00 亿,0.1074,0.0062
600996,贵广网络,17.74,4.03,0.978,2.20 亿,0.103,0.019
600773,西藏城投,17.74,3.68,0.982,2.64 亿,0.0801,0.0238
300832,新产业,17.73,3.33,0.999,2.65 亿,0.0751,0.0124
000035,中国天楹,17.7,3.07,0.962,2.35 亿,0.0633,0.0036
002572,索菲亚,17.67,3.0,0.989,2.03 亿,0.0493,0.0189
600880,博瑞传播,17.66,3.79,0.992,3.28 亿,0.1032,0.0099
688772,珠海冠宇,17.66,4.35,0.998,3.82 亿,0.1453,0.0007
601068,中铝国际,17.63,3.26,0.966,2.40 亿,0.0713,0.0076
300919,中伟新材,17.61,3.64,0.953,11.28 亿,0.0914,0.006
002150,正泰电源,17.59,4.37,0.936,6.91 亿,0.1205,0.0122
300402,宝色股份,17.58,4.2,0.971,2.70 亿,0.1236,0.0086
300151,昌红科技,17.54,4.05,0.976,2.44 亿,0.0909,0.0343
300347,泰格医药,17.52,4.17,0.992,7.43 亿,0.1097,0.0266
300545,联得装备,17.52,4.53,0.977,3.30 亿,0.1061,0.0465
603283,赛腾股份,17.51,4.67,0.972,6.69 亿,0.1478,0.0114
300759,康龙化成,17.5,4.01,0.995,5.91 亿,0.1209,0.0071
300299,富春股份,17.5,5.32,0.995,3.32 亿,0.1841,0.0182
600266,城建发展,17.5,4.19,0.973,6.10 亿,0.1136,0.0194
002935,天奥电子,17.49,3.73,0.961,2.35 亿,0.0837,0.0214
603315,福鞍股份,17.48,4.24,0.957,2.44 亿,0.1045,0.0275
300497,富祥药业,17.43,4.53,0.963,3.65 亿,0.1354,0.0153
300101,振芯科技,17.42,4.62,0.979,7.51 亿,0.1403,0.0194
603596,伯特利,17.39,3.93,0.998,8.15 亿,0.1186,0.0072
000620,盈新发展,17.38,4.54,0.953,9.27 亿,0.1125,0.0366
002068,黑猫股份,17.37,4.29,0.987,2.79 亿,0.1427,0.0011
688472,阿特斯,17.36,4.31,0.98,12.14 亿,0.1169,0.0264
603690,至纯科技,17.32,3.5,0.99,4.81 亿,0.0945,0.0056
688362,甬矽电子,17.3,5.39,0.959,7.42 亿,0.1807,0.0179
002279,久其软件,17.25,4.42,0.981,10.46 亿,0.1299,0.0216
601965,中国汽研,17.23,3.14,0.999,2.38 亿,0.0603,0.0219
300776,帝尔激光,17.21,4.39,0.942,11.35 亿,0.1124,0.0281
603399,永杉锂业,17.19,4.43,0.985,2.88 亿,0.1465,0.0074
300250,初灵信息,17.17,5.45,0.97,3.46 亿,0.1683,0.0394
002292,奥飞娱乐,17.14,4.61,0.998,8.59 亿,0.1427,0.0261
002745,木林森,17.13,3.15,0.984,4.11 亿,0.0612,0.0197
300062,中能电气,17.13,4.05,0.962,3.69 亿,0.1224,0.0049
002637,赞宇科技,17.08,3.32,0.959,2.30 亿,0.0787,0.0074
300603,立昂技术,17.07,4.51,0.987,2.19 亿,0.1444,0.0164
600060,海信视像,17.04,3.36,0.986,3.43 亿,0.071,0.0232
603220,中贝通信,17.04,4.67,0.975,8.50 亿,0.1347,0.0327
000993,闽东电力,16.98,3.45,0.958,2.02 亿,0.0838,0.0111
301312,智立方,16.95,5.44,0.923,6.37 亿,0.1858,0.0103
000829,天音控股,16.94,4.22,0.98,2.78 亿,0.1097,0.0346
300775,三角防务,16.93,3.81,0.956,27.80 亿,0.0853,0.0299
688378,奥来德,16.91,5.16,0.945,2.62 亿,0.1556,0.0328
603619,中曼石油,16.88,3.44,0.928,12.12 亿,0.0785,0.0108
300327,中颖电子,16.88,3.89,0.984,6.74 亿,0.1229,0.004
002520,日发精机,16.87,4.57,0.985,2.72 亿,0.1321,0.035
002552,宝鼎科技,16.85,3.91,0.98,2.89 亿,0.1187,0.0086
688408,中信博,16.82,4.55,0.988,3.83 亿,0.1609,0.0065
301293,三博脑科,16.82,4.45,0.959,10.12 亿,0.1323,0.0215
688503,聚和材料,16.81,5.59,0.933,14.39 亿,0.1847,0.0254
000890,法尔胜,16.81,4.88,0.949,2.43 亿,0.159,0.0166
688539,高华科技,16.81,4.35,0.954,2.24 亿,0.123,0.0242
688798,艾为电子,16.78,4.46,0.98,3.03 亿,0.1284,0.0322
300487,蓝晓科技,16.77,3.57,0.974,3.47 亿,0.0979,0.0094
301231,荣信文化,16.76,5.95,0.993,4.77 亿,0.2213,0.031
600734,实达集团,16.74,4.18,0.989,4.39 亿,0.1167,0.0306
688095,福昕软件,16.71,5.62,1.0,3.98 亿,0.2147,0.0218
688327,云从科技,16.71,5.19,0.995,5.92 亿,0.1793,0.0297
300217,东方电热,16.7,3.39,0.983,5.25 亿,0.0982,0.0013
301071,力量钻石,16.69,4.04,0.962,7.89 亿,0.1165,0.0167
601133,柏诚股份,16.67,3.69,0.959,4.32 亿,0.1093,0.0032
601702,华峰铝业,16.62,3.6,0.945,4.19 亿,0.0745,0.0304
300820,英杰电气,16.61,4.64,0.998,4.04 亿,0.141,0.0381
688333,铂力特,16.59,5.19,0.972,11.47 亿,0.1815,0.0223
688097,博众精工,16.57,4.76,0.951,3.51 亿,0.1357,0.0371
600131,国网信通,16.57,3.38,0.972,4.62 亿,0.0737,0.0248
688017,绿的谐波,16.55,5.34,0.944,21.60 亿,0.1661,0.0384
003009,中天火箭,16.55,3.76,0.966,3.60 亿,0.1138,0.0054
300494,盛天网络,16.53,4.99,0.994,4.44 亿,0.1525,0.0477
300080,易成新能,16.52,4.08,0.987,2.62 亿,0.1246,0.0189
603505,金石资源,16.51,3.34,0.975,3.54 亿,0.0717,0.0255
300223,北京君正,16.51,4.39,0.943,37.46 亿,0.1396,0.0113
301270,汉仪股份,16.51,4.95,0.989,2.30 亿,0.1856,0.0111
300229,拓尔思,16.45,4.91,0.989,12.69 亿,0.1765,0.0186
000525,红太阳,16.44,3.61,0.99,3.82 亿,0.0815,0.0358
002339,积成电子,16.43,4.02,0.944,8.51 亿,0.103,0.028
002146,荣盛发展,16.42,4.48,0.972,2.67 亿,0.1162,0.0491
300875,捷强装备,16.42,5.82,0.999,2.17 亿,0.211,0.0429
600641,先导基电,16.4,3.91,0.978,6.01 亿,0.1265,0.0069
688409,富创精密,16.38,5.05,0.934,6.74 亿,0.1706,0.0175
002886,沃特股份,16.38,4.2,0.966,2.62 亿,0.1201,0.0275
300617,安靠智电,16.36,3.9,0.946,7.19 亿,0.1215,0.0038
688311,盟升电子,16.35,5.81,0.984,2.72 亿,0.2173,0.0322
688662,富信科技,16.34,5.68,0.96,2.70 亿,0.1975,0.0363
603912,佳力图,16.33,4.02,0.989,2.12 亿,0.1365,0.007
300661,圣邦股份,16.33,3.94,0.987,14.67 亿,0.1008,0.0376
