代码,名称,网格综合评分,平均日振幅(%),震荡纯度(0-1),近20日均成交额,MA120变异系数,趋势斜率惩罚
sz159876,有色ETF华宝,13.58,2.33,0.977,1.39 亿,0.057,0.0107
sz159855,影视ETF,13.28,2.87,0.982,1.52 亿,0.0993,0.0127
sh516620,影视ETF,12.78,2.84,0.981,1.47 亿,0.1033,0.0149
sh513360,教育ETF博时,12.4,2.19,0.998,2.29 亿,0.061,0.0153
sh515000,科技ETF,11.49,2.28,0.99,1.02 亿,0.0807,0.0156
sz159977,创业板ETF天弘,11.41,2.21,0.98,1.82 亿,0.0805,0.0096
sh512710,军工龙头ETF,11.14,2.44,0.956,6.61 亿,0.0898,0.0193
sz159852,软件ETF,10.89,2.92,0.991,8.53 亿,0.1542,0.012
sh515230,软件ETF,10.79,2.96,0.991,3.94 亿,0.1556,0.0164
sz159638,高端装备ETF嘉实,10.73,2.48,0.948,0.86 亿,0.0983,0.021
sh515120,创新药ETF,10.59,2.33,0.989,3.01 亿,0.1083,0.0089
sz159992,创新药ETF,10.52,2.29,0.99,5.47 亿,0.1075,0.0076
sz159869,游戏ETF,10.51,3.28,0.969,8.47 亿,0.1676,0.035
sh516010,游戏ETF,10.42,3.27,0.968,1.67 亿,0.168,0.0358
sh512670,国防ETF,10.41,2.45,0.951,1.80 亿,0.1042,0.0196
sh515400,大数据ETF,10.31,2.91,0.973,1.24 亿,0.1456,0.0295
sz159967,创业板成长ETF,10.29,2.59,0.962,1.71 亿,0.1146,0.0271
sh512010,医药ETF易方达,10.25,2.01,0.991,5.47 亿,0.0788,0.0153
sh516970,基建ETF广发,10.25,1.68,0.988,0.64 亿,0.06,0.0019
sh512720,计算机ETF,10.21,2.74,0.98,0.54 亿,0.1481,0.0155
sh512980,传媒ETF,10.17,2.82,0.952,9.90 亿,0.128,0.036
sz159883,医疗器械ETF,10.16,1.99,0.996,2.03 亿,0.0707,0.025
sz159825,农业ETF,10.12,1.77,0.965,1.27 亿,0.0668,0.0019
sh515210,钢铁ETF,9.92,1.94,0.952,1.97 亿,0.0706,0.0159
sz159851,金融科技ETF,9.9,3.09,0.979,4.04 亿,0.1837,0.0213
sz159865,养殖ETF,9.86,1.9,0.995,1.42 亿,0.0706,0.0207
sz159998,计算机ETF,9.83,2.72,0.97,1.34 亿,0.1366,0.0314
sz159745,建材ETF,9.76,2.1,0.997,2.22 亿,0.0919,0.0226
sz159870,化工ETF,9.75,1.96,0.923,18.81 亿,0.084,0.0015
sh512290,生物医药ETF,9.74,2.03,0.993,0.88 亿,0.0901,0.0168
sz159731,石化ETF,9.71,1.81,0.907,2.10 亿,0.0573,0.0123
sz159929,医药ETF,9.62,1.83,0.994,0.94 亿,0.0741,0.0149
sz159697,石油ETF鹏华,9.62,1.66,0.906,1.53 亿,0.0396,0.0169
sz159805,传媒ETF,9.57,2.75,0.951,1.85 亿,0.1322,0.0407
sh560080,中药ETF,9.57,1.69,0.983,0.87 亿,0.0509,0.0224
sz159930,能源ETF,9.49,1.82,0.937,1.29 亿,0.0657,0.0141
sz159707,地产ETF,9.44,2.51,0.965,0.74 亿,0.1181,0.0389
sh515980,人工智能ETF,9.34,2.88,0.993,4.79 亿,0.1476,0.0587
sh516020,化工ETF,9.32,1.96,0.915,4.53 亿,0.0855,0.0069
sh516090,新能源ETF易方达,9.27,2.44,0.958,0.50 亿,0.141,0.0106
sh516220,化工ETF国泰,9.27,1.88,0.918,0.60 亿,0.0827,0.0038
sz159928,消费ETF,9.22,1.72,0.97,6.25 亿,0.0576,0.0231
sz159875,新能源ETF嘉实,9.03,2.44,0.964,0.96 亿,0.143,0.0174
sh512680,军工ETF广发,9.01,2.32,0.939,1.00 亿,0.1052,0.0361
sh512170,医疗ETF,8.96,2.19,0.985,6.42 亿,0.1071,0.0335
sh512660,军工ETF,8.93,2.3,0.939,5.44 亿,0.1055,0.0362
sh515710,食品饮料ETF华宝,8.88,1.79,0.962,0.61 亿,0.0662,0.0282
sz159796,电池ETF汇添富,8.88,2.78,0.948,2.92 亿,0.17,0.0266
sh516120,化工50ETF,8.79,1.87,0.913,3.77 亿,0.0863,0.0077
sh561160,电池ETF富国,8.78,2.81,0.946,0.83 亿,0.173,0.0292
sz159828,医疗ETF,8.73,2.18,0.985,0.70 亿,0.1107,0.0349
sh515170,食品饮料ETF,8.7,1.84,0.96,2.09 亿,0.0716,0.0317
sz159859,生物医药ETF,8.68,2.31,0.98,1.15 亿,0.1195,0.0417
sh512560,军工ETF易方达,8.67,2.34,0.933,0.65 亿,0.1106,0.0409
sh561910,电池ETF,8.6,2.81,0.943,2.04 亿,0.1746,0.0335
sz159864,光伏ETF国泰,8.58,2.71,0.98,0.58 亿,0.1579,0.0517
sh515030,新能源车ETF,8.58,2.49,0.952,1.93 亿,0.1511,0.0248
sh516570,化工行业ETF易方达,8.53,1.62,0.903,0.86 亿,0.0582,0.0137
sh562500,机器人ETF,8.45,2.54,0.956,13.19 亿,0.1384,0.0495
sh515700,新能车ETF,8.34,2.47,0.949,0.70 亿,0.1529,0.028
sz159822,新经济ETF银华,8.31,2.0,0.986,2.04 亿,0.0976,0.04
sz159770,机器人ETF,8.27,2.56,0.955,3.72 亿,0.1426,0.0531
sh512000,券商ETF,8.22,2.09,0.943,10.01 亿,0.1332,0.0062
sz159857,光伏ETF,8.2,2.67,0.982,3.17 亿,0.1633,0.0565
sh516880,光伏ETF银华,8.18,2.62,0.981,0.94 亿,0.1602,0.0539
sh515790,光伏ETF,8.12,2.66,0.984,9.07 亿,0.1644,0.0579
sh516520,智能驾驶ETF,8.11,2.53,0.947,0.86 亿,0.1345,0.0604
sh516290,光伏ETF汇添富,8.1,2.64,0.983,0.61 亿,0.1635,0.0571
sh512100,中证1000ETF,8.04,2.04,0.94,41.32 亿,0.1091,0.0297
sz159766,旅游ETF,8.01,1.95,0.985,4.04 亿,0.1052,0.0353
sz159971,创业板ETF富国,8.01,2.25,0.981,0.59 亿,0.1297,0.0458
sh562510,旅游ETF,8.01,1.95,0.986,0.83 亿,0.1045,0.0351
sh560980,光伏龙头ETF广发,7.94,2.72,0.968,0.61 亿,0.179,0.053
sz159755,电池ETF,7.9,2.67,0.941,5.67 亿,0.1746,0.0431
sh513970,恒生消费ETF,7.89,1.82,0.971,1.83 亿,0.0872,0.0367
sz159840,锂电池ETF工银,7.82,2.65,0.941,0.97 亿,0.1751,0.0443
sh512810,军工ETF华宝,7.73,2.29,0.972,0.60 亿,0.1393,0.049
sz159845,中证1000ETF,7.67,2.04,0.935,34.14 亿,0.1147,0.0335
sh513770,港股互联网ETF,7.61,2.43,0.96,6.46 亿,0.1596,0.0463
sh560010,中证1000ETF广发,7.61,2.03,0.934,14.42 亿,0.1153,0.0345
sz159758,红利质量ETF,7.48,1.6,0.945,1.43 亿,0.0736,0.0284
sz159629,1000ETF,7.47,2.04,0.935,5.13 亿,0.1136,0.0417
sh513380,恒生科技ETF广发,7.36,2.24,0.955,4.00 亿,0.1426,0.0476
sz159688,恒生互联网ETF,7.27,2.27,0.988,1.40 亿,0.1445,0.0633
sh562800,稀有金属ETF,7.26,2.69,0.885,5.14 亿,0.1825,0.0458
sh510500,中证500ETF,7.2,1.79,0.919,85.10 亿,0.0979,0.0305
sz159801,芯片ETF广发,7.19,2.78,0.992,1.57 亿,0.274,0.0102
sh560090,证券ETF汇添富,7.19,2.08,0.973,1.21 亿,0.1234,0.0583
sz159842,券商ETF,7.17,2.07,0.974,3.97 亿,0.1234,0.0574
sh516510,云计算ETF易方达,7.17,2.99,0.928,1.89 亿,0.2052,0.0823
sh512690,酒ETF,7.15,2.09,0.939,13.04 亿,0.1156,0.0595
sh513330,恒生互联网ETF,7.11,2.29,0.989,31.51 亿,0.1509,0.0666
sz159841,证券ETF,7.1,2.07,0.974,3.04 亿,0.1255,0.0584
sz159890,云计算ETF,7.07,2.97,0.929,0.57 亿,0.2072,0.0825
sh512880,证券ETF,6.96,2.06,0.973,19.37 亿,0.1282,0.0598
sz159633,中证1000ETF易方达,6.92,2.02,0.929,0.85 亿,0.1208,0.0505
sh512570,证券ETF易方达,6.89,2.02,0.972,0.61 亿,0.1254,0.0594
sz159628,国证2000ETF万家,6.89,2.16,0.924,0.68 亿,0.138,0.0521
sz159871,有色ETF银华,6.88,2.38,0.982,1.53 亿,0.1704,0.0686
sz159671,稀有金属ETF工银,6.81,2.64,0.88,0.80 亿,0.1883,0.0529
sz159732,消费电子ETF,6.81,2.61,0.921,1.23 亿,0.1698,0.0834
sz159608,稀有金属ETF,6.78,2.68,0.881,2.72 亿,0.192,0.0557
sh513700,港股通医药ETF鹏华,6.74,2.55,0.965,1.20 亿,0.2071,0.0585
sh512500,中证500ETF华夏,6.74,1.82,0.91,5.68 亿,0.1072,0.0383
sh588060,科创50ETF广发,6.71,2.46,0.927,1.99 亿,0.1744,0.0649
sh513200,港股通医药ETF易方达,6.68,2.6,0.963,1.25 亿,0.2129,0.0623
sh588050,科创50ETF工银,6.65,2.43,0.927,3.00 亿,0.1736,0.0647
sh510510,中证500ETF广发,6.64,1.81,0.907,0.69 亿,0.1076,0.0393
sh588080,科创50ETF易方达,6.63,2.43,0.927,12.11 亿,0.1745,0.0654
sh588090,科创50ETF华泰柏瑞,6.62,2.41,0.928,2.20 亿,0.1735,0.0644
sh516860,金融科技ETF博时,6.59,3.04,0.961,0.64 亿,0.2387,0.1042
sz159993,证券ETF鹏华,6.57,1.99,0.97,0.89 亿,0.1322,0.0615
sh588000,科创50ETF,6.53,2.41,0.926,39.36 亿,0.1758,0.0665
sz159692,证券ETF东财,6.49,2.07,0.968,0.56 亿,0.1351,0.0739
sh513060,恒生医疗ETF博时,6.48,2.49,0.965,7.29 亿,0.2103,0.0601
sh512930,AI人工智能ETF,6.47,2.75,0.92,1.84 亿,0.2088,0.0818
sh512760,芯片ETF,6.37,2.8,0.911,3.72 亿,0.2093,0.091
sh516640,芯片ETF富国,6.36,2.81,0.911,0.95 亿,0.2108,0.0923
sh515630,证券保险ETF鹏华,6.32,1.93,0.964,0.53 亿,0.1316,0.063
sz159957,创业板ETF华夏,6.3,2.24,0.925,1.12 亿,0.1676,0.0619
sh512480,半导体ETF,6.27,2.85,0.908,15.01 亿,0.2167,0.0958
sh513580,恒生科技ETF指数,6.23,2.3,0.97,0.83 亿,0.1731,0.0841
sz159667,工业母机ETF,6.22,2.51,0.891,1.04 亿,0.1816,0.0781
sz159615,恒生生物科技ETF南方,6.1,2.67,0.957,0.93 亿,0.2383,0.081
sh513130,恒生科技ETF,6.09,2.25,0.979,54.05 亿,0.1762,0.0849
sh516350,芯片ETF易方达,6.08,2.8,0.906,0.65 亿,0.2184,0.0988
sh513280,恒生生物科技ETF汇添富,6.07,2.72,0.954,0.65 亿,0.243,0.085
sz159780,科创创业50ETF南方,6.06,2.39,0.915,0.81 亿,0.1896,0.0716
sz159813,半导体ETF,6.05,2.76,0.909,3.67 亿,0.2167,0.0985
sh560860,工业有色ETF万家,6.03,2.46,0.866,9.05 亿,0.186,0.0675
sh588380,双创50ETF,6.03,2.39,0.914,0.83 亿,0.19,0.0721
sz159792,港股通互联网ETF,6.03,2.48,0.979,23.52 亿,0.2041,0.0993
sh512070,证券保险ETF易方达,6.02,1.98,0.955,6.50 亿,0.1438,0.0697
sz159741,恒生科技ETF嘉实,6.02,2.22,0.978,1.29 亿,0.1759,0.0854
sz159781,科创创业ETF易方达,6.0,2.38,0.915,2.13 亿,0.1912,0.0721
sh513010,恒生科技ETF易方达,6.0,2.24,0.978,11.58 亿,0.1777,0.0874
sz159995,芯片ETF,5.99,2.74,0.909,9.01 亿,0.2177,0.099
sz159994,通信ETF银华,5.99,2.97,0.981,1.08 亿,0.2672,0.119
sz159819,人工智能ETF易方达,5.97,2.77,0.914,6.53 亿,0.2271,0.097
sh515070,人工智能AIETF,5.96,2.74,0.914,2.47 亿,0.225,0.0958
sz159681,创50ETF,5.96,2.43,0.92,1.04 亿,0.1971,0.0788
sh513180,恒生科技指数ETF,5.96,2.23,0.978,46.79 亿,0.1786,0.0872
sz159783,科创创业50ETF,5.95,2.35,0.913,1.76 亿,0.1894,0.0712
sh512400,有色金属ETF,5.95,2.38,0.868,27.27 亿,0.1778,0.0696
sz159682,创业板50ETF景顺,5.93,2.42,0.921,2.33 亿,0.1973,0.0785
sz159949,创业板50ETF,5.92,2.41,0.922,11.62 亿,0.1968,0.0779
sh510410,资源ETF博时,5.92,1.9,0.869,0.64 亿,0.1223,0.057
sz159740,恒生科技ETF大成,5.92,2.2,0.978,19.20 亿,0.1772,0.0859
sz159742,恒生科技ETF博时,5.91,2.22,0.978,2.36 亿,0.1798,0.0873
sh561330,矿业ETF,5.91,2.55,0.858,2.49 亿,0.1939,0.0765
sz159892,恒生医药ETF,5.91,2.62,0.953,8.40 亿,0.2399,0.0836
sz159880,有色ETF鹏华,5.88,2.42,0.864,1.19 亿,0.1814,0.0746
sh513260,恒生科技ETF汇添富,5.87,2.22,0.976,3.38 亿,0.18,0.089
sz159691,港股红利ETF工银,5.85,1.54,0.927,3.53 亿,0.0921,0.0518
sz159996,家电ETF,5.85,1.74,0.929,0.53 亿,0.1149,0.0617
sz159652,有色ETF汇添富,5.84,2.4,0.866,5.05 亿,0.1809,0.0748
sh513220,中概互联ETF,5.83,2.16,0.975,0.73 亿,0.1709,0.0903
sh561550,500增强ETF,5.8,1.8,0.893,0.62 亿,0.124,0.0529
sz159735,港股消费ETF银华,5.8,2.11,0.961,0.91 亿,0.1697,0.0806
sh515880,通信ETF,5.76,3.17,1.0,11.51 亿,0.3124,0.1381
sh513520,日经ETF,5.75,1.58,0.912,4.27 亿,0.1002,0.0507
sz159750,港股科技50ETF招商,5.71,2.26,0.976,0.88 亿,0.1951,0.0902
sh516650,有色金属ETF基金,5.7,2.36,0.863,8.69 亿,0.1819,0.0753
sz159607,中概互联网ETF嘉实,5.66,2.05,0.977,1.50 亿,0.1661,0.0883
sz159605,中概互联ETF,5.65,2.04,0.977,3.67 亿,0.1652,0.0881
sh513890,恒生科技ETF摩根,5.62,2.2,0.974,0.69 亿,0.1882,0.0937
sh513120,港股创新药ETF,5.6,2.82,0.949,36.24 亿,0.2719,0.1058
sh513040,港股通互联网ETF易方达,5.54,2.51,0.964,6.43 亿,0.2103,0.1262
sh588200,科创芯片ETF,5.54,3.12,0.896,30.77 亿,0.2787,0.1264
sh513070,港股通消费ETF易方达,5.53,2.13,0.955,2.40 亿,0.1792,0.0877
sh516150,稀土ETF嘉实,5.51,2.56,0.884,4.23 亿,0.2224,0.0879
sh588290,科创芯片ETF基金,5.51,3.11,0.895,2.46 亿,0.2788,0.1262
sh513560,香港科技ETF,5.47,2.49,0.964,0.97 亿,0.2287,0.1093
sz159747,香港科技ETF南方,5.42,2.16,0.976,0.55 亿,0.1947,0.0942
sh512800,银行ETF,5.41,1.5,0.948,7.71 亿,0.1523,0.0112
sz159636,港股通科技30ETF工银,5.39,2.48,0.977,5.80 亿,0.2351,0.1157
sh513980,港股科技50ETF,5.37,2.42,0.967,6.30 亿,0.2277,0.1079
sh515050,通信ETF华夏,5.36,2.96,0.889,2.79 亿,0.2713,0.1205
sz159751,港股通科技ETF鹏华,5.34,2.39,0.964,0.62 亿,0.2241,0.1071
sh516780,稀土ETF,5.29,2.53,0.881,2.32 亿,0.2287,0.0927
sh513160,港股科技ETF银华,5.27,2.45,0.961,4.82 亿,0.2308,0.1168
sz159713,稀土ETF,5.27,2.55,0.878,1.60 亿,0.2305,0.094
sz159680,中证1000增强ETF招商,5.24,2.0,0.899,0.58 亿,0.167,0.0771
sh513860,港股通科技ETF海富通,5.24,2.37,0.966,1.99 亿,0.2277,0.1086
sh513020,港股科技ETF,5.08,2.32,0.965,1.98 亿,0.231,0.1103
sz159715,稀土ETF易方达,4.97,2.48,0.875,1.11 亿,0.2369,0.0987
sh513690,港股红利ETF博时,4.33,1.51,0.903,2.52 亿,0.1403,0.0755
sh510900,恒生中国企业ETF易方达,4.23,1.67,0.946,3.25 亿,0.1785,0.0938
sh513600,恒生指数ETF南方,4.11,1.51,0.935,1.81 亿,0.1606,0.0818
sh513310,中韩半导体ETF,4.11,2.27,0.806,50.67 亿,0.2319,0.114
sh513550,港股通50ETF,4.05,1.58,0.929,0.99 亿,0.1733,0.0893
sz159887,银行ETF,4.01,1.51,0.931,1.97 亿,0.1607,0.0894
sh513090,香港证券ETF易方达,4.0,2.36,0.932,60.54 亿,0.3016,0.1482
sh513140,港股金融ETF,3.81,1.69,0.891,0.83 亿,0.1934,0.1014
sh515220,煤炭ETF,3.06,2.04,0.923,8.45 亿,0.3422,0.1731
sh512200,房地产ETF,3.02,2.47,0.906,3.42 亿,0.4267,0.2158
sz159922,中证500ETF嘉实,2.79,1.81,0.92,9.80 亿,0.3247,0.1724
sh516160,新能源ETF,2.22,2.37,0.835,2.44 亿,0.5225,0.269
sh510580,中证500ETF易方达,1.29,1.83,0.754,0.68 亿,0.6327,0.3386
